'id','inScheme','name','description','ISO3c','wmo_region','links','_version','_change_date','_user','_status','_comments'
'https://codes.wmo.int/wmdr/TerritoryName/AFG','https://codes.wmo.int/wmdr/TerritoryName','Afghanistan','Afghanistan','AFG',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/AFG"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/AGO','https://codes.wmo.int/wmdr/TerritoryName','Angola','Angola','AGO',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/AGO"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/AIA','https://codes.wmo.int/wmdr/TerritoryName','Anguilla','Anguilla','AIA',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/AIA"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/ALB','https://codes.wmo.int/wmdr/TerritoryName','Albania','Albania','ALB',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/ALB"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/AND','https://codes.wmo.int/wmdr/TerritoryName','Andorra','Andorra','AND',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/AND"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/ARE','https://codes.wmo.int/wmdr/TerritoryName','United Arab Emirates (the)','United Arab Emirates (the)','ARE',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/ARE"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/ARG','https://codes.wmo.int/wmdr/TerritoryName','Argentina','Argentina','ARG',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/ARG"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/ARM','https://codes.wmo.int/wmdr/TerritoryName','Armenia','Armenia','ARM',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/ARM"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/ATG','https://codes.wmo.int/wmdr/TerritoryName','Antigua and Barbuda','Antigua and Barbuda','ATG',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/ATG"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/AUS','https://codes.wmo.int/wmdr/TerritoryName','Australia','Australia','AUS',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/AUS"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/AUT','https://codes.wmo.int/wmdr/TerritoryName','Austria','Austria','AUT',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/AUT"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/AZE','https://codes.wmo.int/wmdr/TerritoryName','Azerbaijan','Azerbaijan','AZE',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/AZE"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BCT','https://codes.wmo.int/wmdr/TerritoryName','British Caribbean Territories','British Caribbean Territories','BCT',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BCT"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BDI','https://codes.wmo.int/wmdr/TerritoryName','Burundi','Burundi','BDI',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BDI"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BEL','https://codes.wmo.int/wmdr/TerritoryName','Belgium','Belgium','BEL',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BEL"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BEN','https://codes.wmo.int/wmdr/TerritoryName','Benin','Benin','BEN',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BEN"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BFA','https://codes.wmo.int/wmdr/TerritoryName','Burkina Faso','Burkina Faso','BFA',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BFA"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BGD','https://codes.wmo.int/wmdr/TerritoryName','Bangladesh','Bangladesh','BGD',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BGD"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BGR','https://codes.wmo.int/wmdr/TerritoryName','Bulgaria','Bulgaria','BGR',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BGR"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BHR','https://codes.wmo.int/wmdr/TerritoryName','Bahrain','Bahrain','BHR',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BHR"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BHS','https://codes.wmo.int/wmdr/TerritoryName','Bahamas','Bahamas','BHS',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BHS"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BIH','https://codes.wmo.int/wmdr/TerritoryName','Bosnia and Herzegovina','Bosnia and Herzegovina','BIH',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BIH"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BLR','https://codes.wmo.int/wmdr/TerritoryName','Belarus','Belarus','BLR',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BLR"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BLZ','https://codes.wmo.int/wmdr/TerritoryName','Belize','Belize','BLZ',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BLZ"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BMU','https://codes.wmo.int/wmdr/TerritoryName','Bermuda','Bermuda','BMU',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BMU"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BOL','https://codes.wmo.int/wmdr/TerritoryName','Bolivia, Plurinational State of','Bolivia, Plurinational State of','BOL',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BOL"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BRA','https://codes.wmo.int/wmdr/TerritoryName','Brazil','Brazil','BRA',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BRA"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BRB','https://codes.wmo.int/wmdr/TerritoryName','Barbados','Barbados','BRB',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BRB"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BRN','https://codes.wmo.int/wmdr/TerritoryName','Brunei Darussalam','Brunei Darussalam','BRN',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BRN"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BTN','https://codes.wmo.int/wmdr/TerritoryName','Bhutan','Bhutan','BTN',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BTN"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/BWA','https://codes.wmo.int/wmdr/TerritoryName','Botswana','Botswana','BWA',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/BWA"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/CAF','https://codes.wmo.int/wmdr/TerritoryName','Central African Republic','Central African Republic','CAF',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/CAF"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/CAN','https://codes.wmo.int/wmdr/TerritoryName','Canada','Canada','CAN',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/CAN"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/CCK','https://codes.wmo.int/wmdr/TerritoryName','Cocos (Keeling) Islands','Cocos (Keeling) Islands','CCK',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/CCK"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/CHE','https://codes.wmo.int/wmdr/TerritoryName','Switzerland','Switzerland','CHE',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/CHE"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/CHL','https://codes.wmo.int/wmdr/TerritoryName','Chile','Chile','CHL',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/CHL"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/CHN','https://codes.wmo.int/wmdr/TerritoryName','China','China','CHN',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/CHN"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/CIV','https://codes.wmo.int/wmdr/TerritoryName','Côte dIvoire','Côte d\''Ivoire','CIV',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/CIV"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/CMR','https://codes.wmo.int/wmdr/TerritoryName','Cameroon','Cameroon','CMR',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/CMR"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/COD','https://codes.wmo.int/wmdr/TerritoryName','Congo, Democratic Republic of the','Congo, Democratic Republic of the','COD',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/COD"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/COG','https://codes.wmo.int/wmdr/TerritoryName','Congo','Congo','COG',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/COG"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/COK','https://codes.wmo.int/wmdr/TerritoryName','Cook Islands','Cook Islands','COK',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/COK"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/COL','https://codes.wmo.int/wmdr/TerritoryName','Colombia','Colombia','COL',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/COL"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/COM','https://codes.wmo.int/wmdr/TerritoryName','Comoros','Comoros','COM',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/COM"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/CPV','https://codes.wmo.int/wmdr/TerritoryName','Cabo Verde','Cabo Verde','CPV',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/CPV"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/CRI','https://codes.wmo.int/wmdr/TerritoryName','Costa Rica','Costa Rica','CRI',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/CRI"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/CSM','https://codes.wmo.int/wmdr/TerritoryName','Curacao and Sint Maarten','Curacao and Sint Maarten','CSM',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/CSM"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/CUB','https://codes.wmo.int/wmdr/TerritoryName','Cuba','Cuba','CUB',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/CUB"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/CUW','https://codes.wmo.int/wmdr/TerritoryName','Curacao','Curacao','CUW',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/CUW"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/CXR','https://codes.wmo.int/wmdr/TerritoryName','Christmas Island','Christmas Island','CXR',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/CXR"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/CYM','https://codes.wmo.int/wmdr/TerritoryName','Cayman Islands','Cayman Islands','CYM',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/CYM"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/CYP','https://codes.wmo.int/wmdr/TerritoryName','Cyprus','Cyprus','CYP',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/CYP"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/CZE','https://codes.wmo.int/wmdr/TerritoryName','Czech Republic','Czech Republic','CZE',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/CZE"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/DEU','https://codes.wmo.int/wmdr/TerritoryName','Germany','Germany','DEU',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/DEU"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/DJI','https://codes.wmo.int/wmdr/TerritoryName','Djibouti','Djibouti','DJI',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/DJI"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
