'id','inScheme','name','description','ISO3c','wmo_region','links','_version','_change_date','_user','_status','_comments'
'https://codes.wmo.int/wmdr/TerritoryName/ROU','https://codes.wmo.int/wmdr/TerritoryName','Romania','Romania','ROU',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/ROU"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/RUS','https://codes.wmo.int/wmdr/TerritoryName','Russian Federation','Russian Federation','RUS',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/RUS"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/RWA','https://codes.wmo.int/wmdr/TerritoryName','Rwanda','Rwanda','RWA',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/RWA"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SAU','https://codes.wmo.int/wmdr/TerritoryName','Saudi Arabia','Saudi Arabia','SAU',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SAU"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SDN','https://codes.wmo.int/wmdr/TerritoryName','Sudan','Sudan','SDN',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SDN"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SEN','https://codes.wmo.int/wmdr/TerritoryName','Senegal','Senegal','SEN',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SEN"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SGP','https://codes.wmo.int/wmdr/TerritoryName','Singapore','Singapore','SGP',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SGP"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SGS','https://codes.wmo.int/wmdr/TerritoryName','South Georgia and the South Sandwich Islands','South Georgia and the South Sandwich Islands','SGS',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SGS"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SHN','https://codes.wmo.int/wmdr/TerritoryName','Saint Helena','Saint Helena','SHN',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SHN"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SLB','https://codes.wmo.int/wmdr/TerritoryName','Solomon Islands','Solomon Islands','SLB',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SLB"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SLE','https://codes.wmo.int/wmdr/TerritoryName','Sierra Leone','Sierra Leone','SLE',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SLE"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SLV','https://codes.wmo.int/wmdr/TerritoryName','El Salvador','El Salvador','SLV',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SLV"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SOM','https://codes.wmo.int/wmdr/TerritoryName','Somalia','Somalia','SOM',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SOM"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SPM','https://codes.wmo.int/wmdr/TerritoryName','Saint Pierre and Miquelon','Saint Pierre and Miquelon','SPM',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SPM"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SRB','https://codes.wmo.int/wmdr/TerritoryName','Serbia','Serbia','SRB',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SRB"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SSD','https://codes.wmo.int/wmdr/TerritoryName','South Sudan','South Sudan','SSD',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SSD"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/STP','https://codes.wmo.int/wmdr/TerritoryName','Sao Tome and Principe','Sao Tome and Principe','STP',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/STP"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SUR','https://codes.wmo.int/wmdr/TerritoryName','Suriname','Suriname','SUR',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SUR"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SVK','https://codes.wmo.int/wmdr/TerritoryName','Slovakia','Slovakia','SVK',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SVK"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SVN','https://codes.wmo.int/wmdr/TerritoryName','Slovenia','Slovenia','SVN',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SVN"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SWE','https://codes.wmo.int/wmdr/TerritoryName','Sweden','Sweden','SWE',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SWE"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SWZ','https://codes.wmo.int/wmdr/TerritoryName','Eswatini','Eswatini','SWZ',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SWZ"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SXM','https://codes.wmo.int/wmdr/TerritoryName','Sint Maarten','Sint Maarten','SXM',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SXM"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SYC','https://codes.wmo.int/wmdr/TerritoryName','Seychelles','Seychelles','SYC',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SYC"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/SYR','https://codes.wmo.int/wmdr/TerritoryName','Syrian Arab Republic','Syrian Arab Republic','SYR',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/SYR"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/TCA','https://codes.wmo.int/wmdr/TerritoryName','Turks and Caicos Islands','Turks and Caicos Islands','TCA',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/TCA"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/TCD','https://codes.wmo.int/wmdr/TerritoryName','Chad','Chad','TCD',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/TCD"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/TGO','https://codes.wmo.int/wmdr/TerritoryName','Togo','Togo','TGO',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/TGO"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/THA','https://codes.wmo.int/wmdr/TerritoryName','Thailand','Thailand','THA',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/THA"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/TJK','https://codes.wmo.int/wmdr/TerritoryName','Tajikistan','Tajikistan','TJK',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/TJK"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/TKL','https://codes.wmo.int/wmdr/TerritoryName','Tokelau','Tokelau','TKL',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/TKL"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/TKM','https://codes.wmo.int/wmdr/TerritoryName','Turkmenistan','Turkmenistan','TKM',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/TKM"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/TLS','https://codes.wmo.int/wmdr/TerritoryName','Timor-Leste','Timor-Leste','TLS',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/TLS"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/TON','https://codes.wmo.int/wmdr/TerritoryName','Tonga','Tonga','TON',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/TON"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/TTO','https://codes.wmo.int/wmdr/TerritoryName','Trinidad and Tobago','Trinidad and Tobago','TTO',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/TTO"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/TUN','https://codes.wmo.int/wmdr/TerritoryName','Tunisia','Tunisia','TUN',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/TUN"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/TUR','https://codes.wmo.int/wmdr/TerritoryName','Turkey','Turkey','TUR',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/TUR"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/TUV','https://codes.wmo.int/wmdr/TerritoryName','Tuvalu','Tuvalu','TUV',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/TUV"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/TWN','https://codes.wmo.int/wmdr/TerritoryName','Taiwan, Province of China','Taiwan, Province of China','TWN',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/TWN"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/TZA','https://codes.wmo.int/wmdr/TerritoryName','Tanzania, United Republic of','Tanzania, United Republic of','TZA',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/TZA"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/UGA','https://codes.wmo.int/wmdr/TerritoryName','Uganda','Uganda','UGA',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/UGA"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/UKR','https://codes.wmo.int/wmdr/TerritoryName','Ukraine','Ukraine','UKR',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/UKR"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/URY','https://codes.wmo.int/wmdr/TerritoryName','Uruguay','Uruguay','URY',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/URY"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/USA','https://codes.wmo.int/wmdr/TerritoryName','United States (the)','United States (the)','USA',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/USA"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/UZB','https://codes.wmo.int/wmdr/TerritoryName','Uzbekistan','Uzbekistan','UZB',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/UZB"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/VCT','https://codes.wmo.int/wmdr/TerritoryName','Saint Vincent and Grenadines','Saint Vincent and Grenadines','VCT',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/VCT"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/VEN','https://codes.wmo.int/wmdr/TerritoryName','Venezuela, Bolivarian Republic of','Venezuela, Bolivarian Republic of','VEN',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/VEN"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/VGB','https://codes.wmo.int/wmdr/TerritoryName','British Virgin Islands','British Virgin Islands','VGB',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/VGB"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/VNM','https://codes.wmo.int/wmdr/TerritoryName','Viet Nam','Viet Nam','VNM',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/VNM"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/VUT','https://codes.wmo.int/wmdr/TerritoryName','Vanuatu','Vanuatu','VUT',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/VUT"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/WSM','https://codes.wmo.int/wmdr/TerritoryName','Samoa','Samoa','WSM',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/WSM"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/YEM','https://codes.wmo.int/wmdr/TerritoryName','Yemen','Yemen','YEM',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/YEM"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/ZAF','https://codes.wmo.int/wmdr/TerritoryName','South Africa','South Africa','ZAF',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/ZAF"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/ZMB','https://codes.wmo.int/wmdr/TerritoryName','Zambia','Zambia','ZMB',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/ZMB"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/ZWE','https://codes.wmo.int/wmdr/TerritoryName','Zimbabwe','Zimbabwe','ZWE',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/ZWE"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/inapplicable','https://codes.wmo.int/wmdr/TerritoryName','inapplicable','Territory not applicable.','inapplicable',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/inapplicable"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
'https://codes.wmo.int/wmdr/TerritoryName/unknown','https://codes.wmo.int/wmdr/TerritoryName','unknown','Territory unknown.','unknown',NULL,'[{"type": "text/html", "rel": "canonical", "href": "https://codes.wmo.int/wmdr/TerritoryName/unknown"}]',1,'2023-08-17T08:05:34.957392','x-opencdms:admin:user:1','x-opencdms:reference_data:status:1','First automated ingest from codes.wmo.int. Data download on _change_date.'
